beatmap_id	score_count
3827176	29
2752762	29
4893699	29
4434146	29
4242054	29
4903680	29
3644896	29
949897	29
90141	29
90297	29
3862363	29
274239	29
3658830	29
4777854	29
3878242	29
640101	29
1156948	29
646764	29
2404249	29
3465105	29
27451	29
285638	29
27622	29
45383	29
4292659	29
287984	29
288811	29
987964	29
3283790	29
29791	29
142988	29
1414915	29
4657352	29
1741641	29
202897	29
4343581	29
4986935	29
4130935	29
4138996	29
4675833	29
75527	29
2679278	29
2679947	29
332978	29
4368395	29
3752767	29
34770	29
4851541	29
34808	29
4551663	29
54331	29
3565449	29
79511	29
4182791	29
116230	29
36683	29
233927	29
117416	29
3986675	29
4397047	29
4874024	29
741466	29
57227	29
2527235	29
4413549	29
4879056	29
4577854	29
1307741	29
122827	29
3406398	29
4421556	29
250178	29
4227544	29
23245	29
4024622	29
4236751	29
3423726	29
3841929	29
2986523	29
2771217	29
4904333	29
3220983	29
3638510	29
775520	29
2571981	29
3434622	29
4039294	29
4609901	29
2378242	29
3648879	29
43182	29
26353	29
26393	29
429837	29
4628960	29
4928984	29
4068663	29
184235	29
2807583	29
45219	29
27533	29
4791692	29
27701	29
66739	29
655419	29
4795321	29
3274156	29
96123	29
3689132	29
2065181	29
4093623	29
68967	29
191761	29
98552	29
2635615	29
3298788	29
3072088	29
3916991	29
4974798	29
71719	29
4820113	29
4509676	29
1417871	29
480897	29
102781	29
4829252	29
1933953	29
3528563	29
32464	29
148370	29
690051	29
4354585	29
3943816	29
5016790	29
4533930	29
215935	29
4845265	29
2679948	29
4536876	29
4845790	29
515614	29
3126057	29
34771	29
34948	29
3563154	29
3767321	29
78747	29
35561	29
3364978	29
79210	29
2500645	29
2501672	29
229855	29
116252	29
81473	29
2322585	29
3593824	29
3994933	29
243253	29
3409164	29
2352133	29
60033	29
127854	29
4756205	29
87942	29
61727	29
3435142	29
4453804	29
132078	29
4926698	29
428574	29
181455	29
3881498	29
3888524	29
4936679	29
3678468	29
4942950	29
1557720	29
291233	29
69536	29
140754	29
2439145	29
30282	29
3710118	29
200519	29
312072	29
4661401	29
103254	29
3326113	29
1226323	29
2269733	29
2867745	29
32905	29
2471089	29
51461	29
4676835	29
2876868	29
75702	29
150657	29
4535471	29
861236	29
109157	29
4537917	29
513450	29
76991	29
5033595	29
153681	29
34915	29
3762377	29
54177	29
113120	29
2716610	29
4403165	29
162668	29
57083	29
243302	29
121330	29
2330630	29
3398789	29
4884873	29
2965085	29
4225509	29
85726	29
1107594	29
4748670	29
2179476	29
4593125	29
87160	29
3631642	29
2985390	29
4599751	29
3844610	29
2772065	29
41992	29
4606410	29
130939	29
1861041	29
1689193	29
3875710	29
4463454	29
27066	29
970476	29
4631618	29
27705	29
4477397	29
4947094	29
28207	29
3481586	29
96784	29
4802503	29
97693	29
3914387	29
2833939	29
4811066	29
4501247	29
1008589	29
1735231	29
4117083	29
2257859	29
4123924	29
3721092	29
2651817	29
4127630	29
49891	29
2856677	29
4523054	29
4835902	29
2274676	29
3944183	29
4678949	29
2679369	29
3752229	29
3753555	29
4847015	29
518145	29
223909	29
718656	29
2692128	29
2908495	29
113271	29
1619859	29
54566	29
2916320	29
3774955	29
3778968	29
55016	29
3148947	29
5069305	29
36583	29
158527	29
3982073	29
5070486	29
4396224	29
4397055	29
4868719	29
3988441	29
4577178	29
3402239	29
4420746	29
4884874	29
167023	29
3828650	29
4229203	29
3619840	29
40159	29
168149	29
4022503	29
173344	29
89571	29
4913695	29
4454643	29
4616102	29
3657293	29
4773215	29
91733	29
43771	29
92171	29
430615	29
4073452	29
3891289	29
136681	29
187911	29
4094569	29
3057350	29
3911988	29
194123	29
4973971	29
4653579	29
4815325	29
198835	29
4118484	29
2651818	29
103012	29
50045	29
3938793	29
4669848	29
1592378	29
3730152	29
1226362	29
2274390	29
4358907	29
2874669	29
3107915	29
4145472	29
150989	29
3114160	29
3345252	29
34046	29
76598	29
77122	29
4165003	29
35156	29
112602	29
155858	29
2916326	29
4860266	29
35980	29
114808	29
3574064	29
2313020	29
1629266	29
36925	29
81215	29
37045	29
3797350	29
82000	29
56749	29
56835	29
2948182	29
57870	29
4215427	29
84324	29
125135	29
3416454	29
2178007	29
3623113	29
4239144	29
4901493	29
2571261	29
4250940	29
3438234	29
90211	29
4043999	29
3862026	29
177430	29
3243429	29
4053263	29
63798	29
4924405	29
1543879	29
3460486	29
94252	29
799333	29
4289569	29
2412690	29
2413569	29
654793	29
1387049	29
4638431	29
28153	29
4950952	29
4953352	29
4959497	29
456266	29
97815	29
1403565	29
301097	29
195185	29
141093	29
2247310	29
3916682	29
3919328	29
3708438	29
3077580	29
71740	29
144710	29
4830231	29
4134470	29
4997379	29
3944578	29
75416	29
5011669	29
52028	29
4363236	29
2113621	29
3544039	29
2883301	29
33860	29
4844620	29
4681542	29
110095	29
4685486	29
153513	29
3760521	29
111547	29
53791	29
2297412	29
3767558	29
4694646	29
35574	29
35650	29
227349	29
2501781	29
4559593	29
230224	29
2924076	29
3783864	29
3980666	29
4200331	29
2724909	29
3799463	29
4873626	29
5107693	29
3176083	29
4005099	29
1309154	29
4420990	29
1996772	29
1104022	29
2972179	29
3838718	29
3842131	29
4900428	29
41804	29
172865	29
3434771	29
1359240	29
415884	29
62820	29
2039112	29
3257075	29
3026718	29
3460500	29
3888912	29
66595	29
186293	29
444264	29
455138	29
47058	29
1720730	29
4651602	29
4811722	29
2836078	29
30294	29
48192	29
4653644	29
3514295	29
481080	29
2650602	29
3317897	29
3319606	29
73355	29
50999	29
4142588	29
149474	29
4144025	29
76188	29
151124	29
1946605	29
152147	29
152253	29
34831	29
111456	29
1612562	29
35101	29
3561136	29
1787473	29
2694011	29
4696694	29
35874	29
4558691	29
883890	29
5063795	29
3374596	29
4565418	29
3989599	29
37595	29
56753	29
162593	29
4574047	29
1642117	29
38720	29
245848	29
3605826	29
4579004	29
3608591	29
39204	29
565628	29
3194255	29
1509937	29
4228761	29
4892580	29
4593920	29
2980246	29
60909	29
1849041	29
3428939	29
4443780	29
4605417	29
1676777	29
4451511	29
42758	29
3003162	29
2036204	29
4050389	29
3010802	29
179046	29
133376	29
43881	29
3249149	29
3662862	29
3664031	29
4926255	29
44803	29
135346	29
3673844	29
4074084	29
136246	29
3268725	29
289762	29
28155	29
290326	29
28232	29
4487038	29
3693047	29
3693453	29
2633940	29
4323783	29
141101	29
3916722	29
4328621	29
2447242	29
837368	29
1021895	29
3333135	29
4142027	29
504720	29
4533453	29
1247758	29
5019809	29
109024	29
3117197	29
1043521	29
2119853	29
5029542	29
1775715	29
2485412	29
4373962	29
1612272	29
34883	29
341809	29
4854455	29
4168373	29
4694170	29
112756	29
347280	29
3563997	29
3771155	29
3771857	29
155963	29
229373	29
3783524	29
3374633	29
3788613	29
4711006	29
1284041	29
3585065	29
2718853	29
161242	29
82403	29
162922	29
120594	29
3997068	29
4207404	29
743660	29
4575774	29
3182751	29
4881609	29
1651265	29
124994	29
4230175	29
4431154	29
2974758	29
3835878	29
3631112	29
2565432	29
3635869	29
4245931	29
88868	29
2368918	29
2994234	29
24678	29
3437130	29
3437550	29
3862132	29
62841	29
91075	29
3007979	29
3870318	29
4459499	29
4459985	29
64030	29
2595755	29
181504	29
1382421	29
4482172	29
4800811	29
1720786	29
4969074	29
4329174	29
70956	29
4331207	29
3711214	29
2643317	29
1922551	29
3518816	29
4666160	29
2266806	29
685235	29
104823	29
3940464	29
3332442	29
3333137	29
33046	29
4141173	29
149160	29
2873023	29
3537095	29
4145153	29
4532400	29
333318	29
109647	29
4686607	29
224634	29
3571922	29
230560	29
158472	29
2712573	29
3790955	29
3585092	29
4869782	29
1485686	29
737909	29
3593191	29
121373	29
165819	29
84914	29
752793	29
3410974	29
3411895	29
4020845	29
4433823	29
4234522	29
171492	29
2567875	29
4249226	29
4251254	29
175743	29
3236275	29
4259955	29
43205	29
1535226	29
3242790	29
3870393	29
631787	29
4458811	29
4619890	29
4621613	29
3016156	29
792023	29
2797344	29
652945	29
27662	29
2812281	29
3476282	29
46037	29
3480041	29
4640774	29
3052642	29
3692040	29
97653	29
4494237	29
3912278	29
2634802	29
3707241	29
3925272	29
101352	29
101883	29
481966	29
4514817	29
4826258	29
4834141	29
208998	29
75437	29
75661	29
34022	29
334726	29
1451925	29
3121388	29
4544038	29
153379	29
34723	29
3776290	29
4703208	29
2140670	29
3781976	29
158314	29
2148632	29
898985	29
37450	29
3797602	29
82240	29
903523	29
3594998	29
4878805	29
4727600	29
39158	29
2751148	29
4590286	29
762761	29
4022636	29
23464	29
3209380	29
4439859	29
60443	29
171799	29
172573	29
1352603	29
130759	29
1131031	29
4610610	29
1360782	29
92021	29
3251425	29
4462787	29
793648	29
3882309	29
1377266	29
94074	29
4938435	29
45318	29
3470007	29
3475431	29
46283	29
96531	29
3904457	29
3287674	29
47741	29
4810927	29
3073192	29
2838849	29
198634	29
4118001	29
3085903	29
4125528	29
3724909	29
3524664	29
3094959	29
3727615	29
4520855	29
3944433	29
4356220	29
325948	29
4359189	29
33320	29
3335857	29
2892792	29
3122498	29
4542402	29
5033125	29
53251	29
5035782	29
77464	29
3136529	29
78999	29
226111	29
79263	29
3141683	29
355991	29
3574159	29
3979347	29
55198	29
535294	29
2515175	29
4717536	29
3993332	29
550044	29
57202	29
4008159	29
39369	29
4886028	29
4739997	29
4011911	29
39894	29
385937	29
86376	29
3625253	29
4436522	29
40721	29
590339	29
170330	29
87776	29
24062	29
128529	29
4903433	29
24290	29
1676827	29
2997133	29
4609049	29
4254744	29
2788102	29
63719	29
960740	29
4460064	29
26411	29
2393172	29
3249705	29
3663235	29
4271689	29
637451	29
26669	29
2804728	29
65809	29
2409160	29
4478368	29
3684416	29
3277147	29
1565327	29
2423810	29
4096859	29
47101	29
4496644	29
98278	29
1002310	29
141119	29
48231	29
4338262	29
50125	29
32578	29
4136756	29
106293	29
107117	29
3108228	29
4144405	29
52007	29
3542600	29
151160	29
4366349	29
34072	29
1449100	29
3754165	29
153832	29
3359861	29
4692521	29
3767076	29
3771159	29
1619722	29
3568782	29
4556449	29
79468	29
35895	29
4704055	29
4564180	29
4393860	29
4714033	29
4715966	29
3387408	29
37631	29
2520048	29
2521159	29
37732	29
3798205	29
4202947	29
20716	29
38050	29
3997117	29
164294	29
3608650	29
250105	29
4583333	29
166245	29
4888021	29
3825297	29
4590431	29
2554925	29
4436200	29
41223	29
170930	29
173577	29
4763646	29
1131033	29
62553	29
3445261	29
43316	29
132156	29
788192	29
132919	29
1866254	29
134370	29
181395	29
279774	29
93160	29
44544	29
44656	29
65276	29
44882	29
136032	29
28271	29
4087925	29
137743	29
4963270	29
47445	29
70093	29
140806	29
47818	29
141461	29
4501547	29
3919786	29
30516	29
2082095	29
4653235	29
308235	29
4976199	29
101638	29
2094426	29
3722374	29
4826892	29
3722940	29
103062	29
4352421	29
2467066	29
32882	29
2870765	29
2872093	29
4528267	29
4677132	29
3540649	29
2882334	29
3545974	29
1444812	29
861464	29
2887508	29
707286	29
4373459	29
3758155	29
110859	29
1262188	29
154926	29
112652	29
879001	29
4173926	29
4860766	29
4386011	29
116205	29
232616	29
80889	29
55929	29
3988776	29
5081441	29
4197325	29
37632	29
3592335	29
2327069	29
3595362	29
1092258	29
2952094	29
1646340	29
57816	29
2335570	29
4427646	29
85681	29
2752558	29
3212118	29
3426136	29
41592	29
3429675	29
2776344	29
42308	29
4450703	29
90692	28
4455033	28
3010231	28
1538341	28
4462801	28
3667145	28
26939	28
44490	28
27054	28
93528	28
3461840	28
4937180	28
1884547	28
4290435	28
4637585	28
3896881	28
983431	28
46132	28
95921	28
2061552	28
4952948	28
3903485	28
293933	28
138666	28
4644199	28
3693786	28
4963381	28
3700313	28
3704266	28
3707332	28
197333	28
197611	28
4115642	28
1209162	28
4509451	28
1922694	28
2455780	28
3521108	28
3727810	28
4831472	28
4832704	28
5000323	28
5001591	28
497045	28
4528074	28
2872094	28
3739257	28
75595	28
3746948	28
2479145	28
217942	28
4370545	28
34310	28
711326	28
4159249	28
15141	28
716755	28
4381304	28
78599	28
1462870	28
2698193	28
2914721	28
4558916	28
4559823	28
357667	28
4565948	28
2933127	28
56038	28
4197481	28
81969	28
1980399	28
162455	28
38409	28
38464	28
4215563	28
4734138	28
58426	28
39374	28
2965587	28
167885	28
4019933	28
4024122	28
40645	28
4025768	28
2765947	28
3841716	28
4601400	28
24201	28
1346977	28
4764784	28
2201287	28
2788177	28
4919909	28
3243084	28
4270200	28
92323	28
3454111	28
2595888	28
4062478	28
2801535	28
3260595	28
65592	28
66110	28
3683155	28
28051	28
1174092	28
3275650	28
68292	28
662036	28
191991	28
4494271	28
47541	28
818377	28
3496040	28
4649180	28
29831	28
4326658	28
2835865	28
1005851	28
2444715	28
312301	28
31610	28
104615	28
207263	28
147839	28
32884	28
4144724	28
1943747	28
4365295	28
151811	28
76658	28
152047	28
2890562	28
4372338	28
4543492	28
3965372	28
112654	28
3364263	28
35556	28
79026	28
3772315	28
4701321	28
533599	28
4705305	28
3575548	28
3979751	28
4563663	28
116228	28
5096314	28
119878	28
2158260	28
163813	28
163956	28
1506915	28
3618327	28
85854	28
388914	28
259763	28
60730	28
3216317	28
60809	28
770498	28
3218611	28
2577107	28
3438956	28
3864008	28
178047	28
91715	28
133271	28
4057982	28
1877450	28
969694	28
4471495	28
4788669	28
184459	28
185101	28
1884615	28
45660	28
2613718	28
188245	28
3048089	28
4091093	28
661018	28
4643840	28
3693346	28
455469	28
69071	28
3287715	28
1189701	28
141139	28
3920719	28
3307356	28
71436	28
4660475	28
31663	28
4523536	28
74353	28
148872	28
324878	28
3742666	28
329747	28
52405	28
863992	28
4539687	28
4847503	28
2895674	28
153986	28
1054144	28
34908	28
2689870	28
4855946	28
35295	28
4177123	28
4558379	28
2702760	28
4569226	28
737116	28
4198578	28
4406401	28
4720528	28
3402552	28
1308974	28
4737006	28
4423812	28
4225332	28
756369	28
4428236	28
2969099	28
387353	28
759399	28
86294	28
931504	28
3428644	28
2770325	28
4251705	28
3644287	28
61927	28
3229779	28
4449990	28
4451836	28
3441357	28
4916279	28
4456766	28
417982	28
2394742	28
64227	28
1369979	28
133992	28
2210989	28
44229	28
4628953	28
44674	28
93733	28
4284083	28
66320	28
66661	28
136508	28
4477257	28
801754	28
3894107	28
4800325	28
138669	28
4962693	28
996279	28
3292228	28
4971074	28
99150	28
4652888	28
4503500	28
49389	28
202219	28
49476	28
146203	28
4829186	28
2101804	28
4997200	28
1232742	28
32948	28
4531208	28
3541995	28
4150127	28
76506	28
5030366	28
4543572	28
4163795	28
79820	28
4707874	28
5071425	28
3379605	28
159377	28
3159776	28
4569317	28
3173331	28
121920	28
3814292	28
4004690	28
3819856	28
4011579	28
3410894	28
2350724	28
40369	28
2008758	28
2556824	28
395566	28
4900242	28
3215502	28
4246703	28
3643082	28
3440761	28
3443733	28
2201885	28
3242403	28
3447852	28
3873133	28
133994	28
26772	28
2597590	28
2600743	28
1380703	28
4473812	28
3679073	28
94644	28
185638	28
1383838	28
658569	28
46166	28
4954794	28
2069551	28
29620	28
47546	28
140710	28
2634394	28
141146	28
4813244	28
1412542	28
4334505	28
101191	28
2647535	28
4122965	28
4338020	28
1419712	28
31613	28
204053	28
103442	28
684665	28
50465	28
1596683	28
4530451	28
5014122	28
3110328	28
2880685	28
4149604	28
331488	28
2679313	28
52904	28
77115	28
54862	28
3147065	28
2921317	28
3371604	28
734146	28
4570161	28
2322118	28
81908	28
2940570	28
546081	28
161777	28
162262	28
3392560	28
38000	28
4573410	28
5103862	28
5128828	28
57637	28
247452	28
3185067	28
84317	28
58648	28
2744043	28
2745034	28
58947	28
85533	28
85721	28
4017633	28
3829897	28
4018093	28
59329	28
3831526	28
4750233	28
126482	28
4752707	28
2980517	28
2568291	28
3433117	28
42276	28
2374574	28
1860766	28
3236385	28
4263895	28
63663	28
3875045	28
2207125	28
963764	28
3018400	28
4060217	28
4928057	28
1157076	28
1877453	28
3885640	28
4789709	28
187478	28
292622	28
4801882	28
4646291	28
302407	28
4113164	28
4813687	28
306712	28
1579357	28
2838358	28
3923199	28
4819525	28
144412	28
101988	28
49719	28
1020492	28
1928883	28
4130330	28
205846	28
4132030	28
73889	28
4669816	28
3328329	28
74477	28
4675835	28
1247753	28
108299	28
3118683	28
3958992	28
3965519	28
4548159	28
3765450	28
79718	28
2140955	28
1275016	28
4865853	28
4712389	28
3988953	28
4572487	28
38063	28
369536	28
3394572	28
3994953	28
38311	28
4418008	28
3186470	28
3615473	28
58999	28
4427824	28
4889560	28
1319433	28
2174532	28
933630	28
4236178	28
60416	28
41258	28
4600501	28
2362260	28
2771272	28
2020998	28
24668	28
173873	28
2583859	28
4047415	28
4614581	28
3652994	28
4920011	28
4457772	28
43635	28
3451614	28
2792013	28
3664374	28
26690	28
1542825	28
3253649	28
44367	28
2798775	28
65090	28
1157858	28
27510	28
2609394	28
2610622	28
2231118	28
4298279	28
4638522	28
188289	28
4087722	28
4089578	28
660634	28
68482	28
4644147	28
29120	28
68893	28
994755	28
1722270	28
4319287	28
194090	28
3915987	28
141996	28
4814864	28
30758	28
1736353	28
3084402	28
1219827	28
32269	28
3326948	28
847634	28
2469890	28
692036	28
4528192	28
51619	28
4677525	28
4841484	28
4533941	28
859690	28
4681484	28
34007	28
4368252	28
3957423	28
1949640	28
865653	28
4547548	28
34950	28
35097	28
3360006	28
1789369	28
1962268	28
3366456	28
2699462	28
4557753	28
3781625	28
3575887	28
4183413	28
4186737	28
3983255	28
56163	28
1810507	28
3162429	28
3386066	28
5097145	28
82821	28
1820097	28
2949833	28
38496	28
2953362	28
4212611	28
3818017	28
84664	28
4013773	28
4428242	28
2969814	28
40022	28
4434264	28
3419687	28
4436415	28
87350	28
4899446	28
397558	28
170986	28
175119	28
780119	28
3858351	28
131240	28
176293	28
3648996	28
4613729	28
4618184	28
2588957	28
4270468	28
4461334	28
4058579	28
26691	28
92839	28
3673686	28
4474835	28
136518	28
4082226	28
4482959	28
95858	28
4090415	28
4643446	28
3493114	28
3063037	28
4324191	28
141173	28
48583	28
71840	28
678240	28
49399	28
4128121	28
1929613	28
4519271	28
487811	28
32043	28
73775	28
104504	28
2464762	28
3733308	28
4356512	28
4675837	28
33361	28
75559	28
52292	28
4683798	28
4161878	28
153725	28
34829	28
4855706	28
224543	28
4171923	28
113126	28
3771729	28
880541	28
3980576	28
361627	28
4713889	28
4570327	28
82398	28
741470	28
1087891	28
3808296	28
21620	28
2957410	28
1099468	28
750961	28
4223732	28
58840	28
571073	28
2005310	28
3415626	28
3625572	28
3837434	28
3839935	28
1525200	28
949616	28
4771935	28
132807	28
4773748	28
633911	28
4922588	28
3875251	28
43935	28
4927516	28
64740	28
4784487	28
446521	28
46938	28
29258	28
2826718	28
4316802	28
98251	28
4498162	28
4113334	28
4113744	28
3513052	28
2847081	28
3082490	28
3719128	28
3093949	28
1592383	28
3940357	28
4524275	28
4140799	28
4839761	28
214773	28
3544826	28
4149706	28
4851148	28
2686887	28
3966048	28
344614	28
3564539	28
1619862	28
2138171	28
3144626	28
2707923	28
4394327	28
1284596	28
81396	28
4714246	28
4570833	28
37837	28
2526955	28
57238	28
57378	28
3810193	28
4579629	28
58141	28
248763	28
4884893	28
4221297	28
39550	28
58774	28
4227372	28
1512341	28
4428258	28
4433755	28
3841352	28
127910	28
61203	28
3638547	28
3852588	28
4606486	28
2575526	28
3643947	28
2374043	28
4610913	28
3004678	28
786573	28
4920154	28
132676	28
180805	28
26913	28
2401562	28
3259315	28
4068965	28
1703817	28
4474842	28
2812138	28
3471921	28
288143	28
4303738	28
190866	28
69837	28
3072304	28
823524	28
4332034	28
3508867	28
143331	28
3715789	28
3084655	28
4512275	28
3931527	28
4342172	28
1422783	28
2856294	28
207406	28
2869396	28
4837064	28
33142	28
500313	28
2473801	28
2111290	28
5014474	28
2880941	28
1038226	28
150872	28
4151710	28
2484128	28
4156885	28
2122057	28
77639	28
155866	28
4554009	28
3781708	28
2707924	28
1280060	28
2926224	28
3378093	28
55555	28
55999	28
3989018	28
2940742	28
3806871	28
249320	28
4583952	28
22403	28
124535	28
1512751	28
40491	28
4592980	28
4437860	28
87737	28
3844699	28
4908443	28
2575550	28
89587	28
2779583	28
1130970	28
4610102	28
1531189	28
1860184	28
3236619	28
3442573	28
1863962	28
4923323	28
1370106	28
3459658	28
26981	28
4631295	28
3682215	28
4482146	28
4796933	28
3900886	28
4956865	28
96981	28
3694658	28
455438	28
47281	28
4318017	28
2631414	28
